,pokemon,id,form,rank,item,raito
2046,イエッサン,876,0,7,メンタルハーブ,1.7
2047,イエッサン,876,0,8,いのちのたま,1.4
2048,イエッサン,876,0,9,だっしゅつボタン,0.8
2049,イエッサン,876,0,10,ぼうじんゴーグル,0.7
2050,イエッサン,876,1,1,こだわりスカーフ,30.1
2051,イエッサン,876,1,2,グランドコート,25.3
2052,イエッサン,876,1,3,サイコシード,17.9
2053,イエッサン,876,1,4,きあいのタスキ,6.5
2054,イエッサン,876,1,5,ひかりのねんど,5.1
2055,イエッサン,876,1,6,メンタルハーブ,4.7
2056,イエッサン,876,1,7,ナモのみ,2.0
2057,イエッサン,876,1,8,こだわりメガネ,1.9
2058,イエッサン,876,1,9,ぼうじんゴーグル,1.1
2059,イエッサン,876,1,10,オボンのみ,1.0
2060,ゾウドウ,878,0,1,しんかのきせき,94.4
2061,ゾウドウ,878,0,2,いのちのたま,5.6
2062,ダイオウドウ,879,0,1,いのちのたま,58.0
2063,ダイオウドウ,879,0,2,とつげきチョッキ,24.2
2064,ダイオウドウ,879,0,3,こだわりハチマキ,4.3
2065,ダイオウドウ,879,0,4,ゴツゴツメット,1.8
2066,ダイオウドウ,879,0,5,オボンのみ,1.5
2067,ダイオウドウ,879,0,6,レッドカード,1.2
2068,ダイオウドウ,879,0,7,ふうせん,1.1
2069,ダイオウドウ,879,0,8,せんせいのツメ,1.0
2070,ダイオウドウ,879,0,9,ぼうじんゴーグル,0.9
2071,ダイオウドウ,879,0,10,おんみつマント,0.6
2072,ドラメシヤ,885,0,1,きあいのタスキ,85.7
2073,ドラメシヤ,885,0,2,ぼうじんゴーグル,14.3
2074,ドロンチ,886,0,1,しんかのきせき,86.3
2075,ドロンチ,886,0,2,いのちのたま,7.8
2076,ドロンチ,886,0,3,ひかりのねんど,5.9
2077,ドラパルト,887,0,1,いのちのたま,27.0
2078,ドラパルト,887,0,2,こだわりハチマキ,14.6
2079,ドラパルト,887,0,3,きあいのタスキ,13.1
2080,ドラパルト,887,0,4,ひかりのねんど,12.8
2081,ドラパルト,887,0,5,こだわりメガネ,8.7
2082,ドラパルト,887,0,6,こだわりスカーフ,7.4
2083,ドラパルト,887,0,7,たべのこし,5.2
2084,ドラパルト,887,0,8,だっしゅつパック,2.0
2085,ドラパルト,887,0,9,じゃくてんほけん,1.4
2086,ドラパルト,887,0,10,ラムのみ,1.4
2087,ニャオハ,906,0,1,こだわりスカーフ,46.4
2088,ニャオハ,906,0,2,しんかのきせき,28.6
2089,ニャオハ,906,0,3,きあいのタスキ,17.9
2090,ニャオハ,906,0,4,いのちのたま,3.6
2091,ニャオハ,906,0,5,たべのこし,3.6
2092,ニャローテ,907,0,1,しんかのきせき,93.4
2093,ニャローテ,907,0,2,でんきだま,3.8
2094,ニャローテ,907,0,3,たべのこし,1.6
2095,ニャローテ,907,0,4,ひかりのこな,0.6
2096,ニャローテ,907,0,5,からぶりほけん,0.3
2097,ニャローテ,907,0,6,こだわりスカーフ,0.3
2098,マスカーニャ,908,0,1,きあいのタスキ,38.6
2099,マスカーニャ,908,0,2,こだわりスカーフ,33.1
2100,マスカーニャ,908,0,3,こだわりハチマキ,14.5
2101,マスカーニャ,908,0,4,いのちのたま,4.2
2102,マスカーニャ,908,0,5,でんきだま,2.1
2103,マスカーニャ,908,0,6,チイラのみ,1.2
2104,マスカーニャ,908,0,7,とつげきチョッキ,1.1
2105,マスカーニャ,908,0,8,ちからのハチマキ,0.7
2106,マスカーニャ,908,0,9,たつじんのおび,0.7
2107,マスカーニャ,908,0,10,こだわりメガネ,0.6
2108,ホゲータ,909,0,1,しんかのきせき,80.2
2109,ホゲータ,909,0,2,きあいのタスキ,15.6
2110,ホゲータ,909,0,3,ねばりのかぎづめ,3.1
2111,ホゲータ,909,0,4,かわらずのいし,1.0
2112,アチゲータ,910,0,1,しんかのきせき,100.0
2113,アチゲータ,910,0,2,オボンのみ,0.0
2114,ラウドボーン,911,0,1,たべのこし,46.1
2115,ラウドボーン,911,0,2,おんみつマント,11.6
2116,ラウドボーン,911,0,3,オボンのみ,10.4
2117,ラウドボーン,911,0,4,からぶりほけん,9.6
2118,ラウドボーン,911,0,5,とつげきチョッキ,4.9
2119,ラウドボーン,911,0,6,ゴツゴツメット,4.9
2120,ラウドボーン,911,0,7,ぼうじんゴーグル,3.2
2121,ラウドボーン,911,0,8,のどスプレー,1.9
2122,ラウドボーン,911,0,9,ふうせん,1.2
2123,ラウドボーン,911,0,10,あつぞこブーツ,1.1
2124,ウェルカモ,913,0,1,しんかのきせき,87.5
2125,ウェルカモ,913,0,2,きあいのタスキ,12.5
2126,ウェーニバル,914,0,1,きあいのタスキ,27.5
2127,ウェーニバル,914,0,2,ラムのみ,14.2
2128,ウェーニバル,914,0,3,ゴツゴツメット,11.4
2129,ウェーニバル,914,0,4,いのちのたま,11.4
2130,ウェーニバル,914,0,5,とつげきチョッキ,7.7
2131,ウェーニバル,914,0,6,しんぴのしずく,5.6
2132,ウェーニバル,914,0,7,たべのこし,3.4
2133,ウェーニバル,914,0,8,オボンのみ,3.4
2134,ウェーニバル,914,0,9,こだわりハチマキ,2.5
2135,ウェーニバル,914,0,10,こだわりスカーフ,2.0
2136,グルトン,915,0,1,きあいのタスキ,45.9
2137,グルトン,915,0,2,しんかのきせき,35.1
2138,グルトン,915,0,3,せんせいのツメ,10.8
2139,グルトン,915,0,4,オボンのみ,4.1
2140,グルトン,915,0,5,ちからのハチマキ,4.1
2141,パフュートン,916,0,1,とつげきチョッキ,37.5
2142,パフュートン,916,0,2,カムラのみ,11.5
2143,パフュートン,916,0,3,たつじんのおび,8.7
2144,パフュートン,916,0,4,リュガのみ,6.4
2145,パフュートン,916,0,5,いのちのたま,6.2
2146,パフュートン,916,0,6,だっしゅつボタン,4.6
2147,パフュートン,916,0,7,チイラのみ,3.2
2148,パフュートン,916,0,8,オボンのみ,3.1
2149,パフュートン,916,0,9,こだわりハチマキ,2.8
2150,パフュートン,916,0,10,たべのこし,2.8
2151,パフュートン,916,1,1,とつげきチョッキ,38.8
2152,パフュートン,916,1,2,カムラのみ,12.3
2153,パフュートン,916,1,3,たべのこし,8.4
2154,パフュートン,916,1,4,リュガのみ,8.2
2155,パフュートン,916,1,5,オボンのみ,4.9
2156,パフュートン,916,1,6,カゴのみ,4.3
2157,パフュートン,916,1,7,ズアのみ,3.6
2158,パフュートン,916,1,8,フィラのみ,3.5
2159,パフュートン,916,1,9,きあいのタスキ,3.3
2160,パフュートン,916,1,10,ウイのみ,2.6
2161,タマンチュラ,917,0,1,きあいのタスキ,88.7
2162,タマンチュラ,917,0,2,しんかのきせき,11.3
2163,ワナイダー,918,0,1,メンタルハーブ,29.2
2164,ワナイダー,918,0,2,きあいのタスキ,19.8
2165,ワナイダー,918,0,3,でんきだま,14.8
2166,ワナイダー,918,0,4,オボンのみ,12.5
2167,ワナイダー,918,0,5,レッドカード,8.3
2168,ワナイダー,918,0,6,ゴツゴツメット,3.6
2169,ワナイダー,918,0,7,たべのこし,1.8
2170,ワナイダー,918,0,8,とつげきチョッキ,1.7
2171,ワナイダー,918,0,9,オッカのみ,1.0
2172,ワナイダー,918,0,10,かえんだま,1.0
2173,マメバッタ,919,0,1,きあいのタスキ,100.0
2174,エクスレッグ,920,0,1,いのちのたま,61.2
2175,エクスレッグ,920,0,2,こだわりハチマキ,15.5
2176,エクスレッグ,920,0,3,きあいのタスキ,13.0
2177,エクスレッグ,920,0,4,ぎんのこな,4.5
2178,エクスレッグ,920,0,5,こだわりスカーフ,1.2
2179,エクスレッグ,920,0,6,くろいメガネ,0.8
2180,エクスレッグ,920,0,7,ちからのハチマキ,0.8
2181,エクスレッグ,920,0,8,とつげきチョッキ,0.5
2182,エクスレッグ,920,0,9,だっしゅつボタン,0.4
2183,エクスレッグ,920,0,10,あつぞこブーツ,0.3
2184,パモ,921,0,1,きあいのタスキ,100.0
2185,パモット,922,0,1,ものまねハーブ,34.5
2186,パモット,922,0,2,しんかのきせき,31.0
2187,パモット,922,0,3,きあいのタスキ,17.2
2188,パモット,922,0,4,パンチグローブ,10.3
2189,パモット,922,0,5,たべのこし,3.4
2190,パモット,922,0,6,だっしゅつボタン,3.4
2191,パーモット,923,0,1,きあいのタスキ,70.0
2192,パーモット,923,0,2,いのちのたま,9.8
2193,パーモット,923,0,3,パンチグローブ,6.4
2194,パーモット,923,0,4,こだわりハチマキ,2.8
2195,パーモット,923,0,5,こだわりスカーフ,2.7
2196,パーモット,923,0,6,ヒメリのみ,1.4
2197,パーモット,923,0,7,ふうせん,1.2
2198,パーモット,923,0,8,ちからのハチマキ,0.7
2199,パーモット,923,0,9,たつじんのおび,0.6
2200,パーモット,923,0,10,ものまねハーブ,0.4
2201,ワッカネズミ,924,0,1,しんかのきせき,50.0
2202,ワッカネズミ,924,0,2,こだわりスカーフ,44.1
2203,ワッカネズミ,924,0,3,こうかくレンズ,5.9
2204,イッカネズミ,925,0,1,こうかくレンズ,73.2
2205,イッカネズミ,925,0,2,おうじゃのしるし,5.0
2206,イッカネズミ,925,0,3,オボンのみ,4.9
2207,イッカネズミ,925,0,4,いかさまダイス,3.3
2208,イッカネズミ,925,0,5,ぼうごパット,2.8
2209,イッカネズミ,925,0,6,こだわりスカーフ,2.0
2210,イッカネズミ,925,0,7,きあいのタスキ,1.7
2211,イッカネズミ,925,0,8,こだわりハチマキ,1.2
2212,イッカネズミ,925,0,9,チイラのみ,1.1
2213,イッカネズミ,925,0,10,フィラのみ,1.1
2214,パピモッチ,926,0,1,しんかのきせき,100.0
2215,バウッツェル,927,0,1,ゴツゴツメット,20.5
2216,バウッツェル,927,0,2,たべのこし,20.4
2217,バウッツェル,927,0,3,サンのみ,16.0
2218,バウッツェル,927,0,4,オボンのみ,10.2
2219,バウッツェル,927,0,5,ものまねハーブ,8.4
2220,バウッツェル,927,0,6,とつげきチョッキ,4.5
2221,バウッツェル,927,0,7,おんみつマント,3.2
2222,バウッツェル,927,0,8,ぼうじんゴーグル,2.5
2223,バウッツェル,927,0,9,じゃくてんほけん,1.5
2224,バウッツェル,927,0,10,メンタルハーブ,1.0
2225,ミニーブ,928,0,1,しんかのきせき,100.0
2226,オリーニョ,929,0,1,しんかのきせき,100.0
2227,オリーヴァ,930,0,1,オボンのみ,36.1
2228,オリーヴァ,930,0,2,たべのこし,14.7
2229,オリーヴァ,930,0,3,グラスシード,9.8
2230,オリーヴァ,930,0,4,ゴツゴツメット,6.8
2231,オリーヴァ,930,0,5,おんみつマント,5.4
2232,オリーヴァ,930,0,6,とつげきチョッキ,5.4
2233,オリーヴァ,930,0,7,いのちのたま,4.2
2234,オリーヴァ,930,0,8,こだわりメガネ,3.7
2235,オリーヴァ,930,0,9,おおきなねっこ,2.5
2236,オリーヴァ,930,0,10,きあいのタスキ,1.7
2237,イキリンコ,931,0,1,こだわりスカーフ,67.8
2238,イキリンコ,931,0,2,かえんだま,14.1
2239,イキリンコ,931,0,3,きあいのタスキ,7.8
2240,イキリンコ,931,0,4,どくどくだま,3.1
2241,イキリンコ,931,0,5,こだわりハチマキ,2.1
2242,イキリンコ,931,0,6,こうかくレンズ,1.6
2243,イキリンコ,931,0,7,オボンのみ,1.6
2244,イキリンコ,931,0,8,いのちのたま,0.4
2245,イキリンコ,931,0,9,チイラのみ,0.3
2246,イキリンコ,931,0,10,きあいのハチマキ,0.3
2247,イキリンコ,931,1,1,こだわりスカーフ,70.0
2248,イキリンコ,931,1,2,かえんだま,13.6
2249,イキリンコ,931,1,3,たべのこし,8.4
2250,イキリンコ,931,1,4,ゴツゴツメット,3.2
2251,イキリンコ,931,1,5,ヤチェのみ,1.7
2252,イキリンコ,931,1,6,きあいのタスキ,1.2
2253,イキリンコ,931,1,7,こだわりハチマキ,1.0
2254,イキリンコ,931,1,8,ものまねハーブ,0.5
2255,イキリンコ,931,1,9,ひかりのこな,0.2
2256,イキリンコ,931,2,1,こだわりスカーフ,70.9
2257,イキリンコ,931,2,2,きあいのタスキ,17.3
2258,イキリンコ,931,2,3,オボンのみ,3.8
2259,イキリンコ,931,2,4,ものまねハーブ,2.6
2260,イキリンコ,931,2,5,いのちのたま,1.9
2261,イキリンコ,931,2,6,ひかりのこな,1.2
2262,イキリンコ,931,2,7,メンタルハーブ,1.2
2263,イキリンコ,931,2,8,かえんだま,0.7
2264,イキリンコ,931,2,9,カムラのみ,0.2
2265,イキリンコ,931,3,1,こだわりスカーフ,87.6
2266,イキリンコ,931,3,2,きあいのタスキ,5.2
2267,イキリンコ,931,3,3,こだわりハチマキ,3.3
2268,イキリンコ,931,3,4,いのちのたま,2.2
2269,イキリンコ,931,3,5,メンタルハーブ,0.6
2270,イキリンコ,931,3,6,するどいくちばし,0.6
2271,イキリンコ,931,3,7,かいがらのすず,0.3
2272,イキリンコ,931,3,8,オボンのみ,0.3
2273,コジオ,932,0,1,くろいヘドロ,41.0
2274,コジオ,932,0,2,さらさらいわ,33.3
2275,コジオ,932,0,3,メンタルハーブ,10.3
2276,コジオ,932,0,4,カムラのみ,7.7
2277,コジオ,932,0,5,しんかのきせき,2.6
2278,コジオ,932,0,6,ひかりのこな,2.6
2279,コジオ,932,0,7,かるいし,2.6
2280,ジオヅム,933,0,1,しんかのきせき,99.8
2281,ジオヅム,933,0,2,オボンのみ,0.2
2282,キョジオーン,934,0,1,たべのこし,80.8
2283,キョジオーン,934,0,2,ゴツゴツメット,4.7
2284,キョジオーン,934,0,3,オボンのみ,4.6
2285,キョジオーン,934,0,4,おんみつマント,2.9
2286,キョジオーン,934,0,5,かえんだま,0.9
2287,キョジオーン,934,0,6,レッドカード,0.8
2288,キョジオーン,934,0,7,どくどくだま,0.7
2289,キョジオーン,934,0,8,ひかりのこな,0.7
2290,キョジオーン,934,0,9,とつげきチョッキ,0.5
2291,キョジオーン,934,0,10,いかさまダイス,0.4
2292,グレンアルマ,936,0,1,きあいのタスキ,61.2
2293,グレンアルマ,936,0,2,とつげきチョッキ,10.2
2294,グレンアルマ,936,0,3,じゃくてんほけん,8.9
2295,グレンアルマ,936,0,4,こだわりメガネ,4.3
2296,グレンアルマ,936,0,5,いのちのたま,2.7
2297,グレンアルマ,936,0,6,こだわりスカーフ,2.1
2298,グレンアルマ,936,0,7,たべのこし,1.2
2299,グレンアルマ,936,0,8,たつじんのおび,1.1
2300,グレンアルマ,936,0,9,ラムのみ,1.0
2301,グレンアルマ,936,0,10,オボンのみ,0.8
2302,ソウブレイズ,937,0,1,きあいのタスキ,47.7
2303,ソウブレイズ,937,0,2,たべのこし,11.1
2304,ソウブレイズ,937,0,3,とつげきチョッキ,9.2
2305,ソウブレイズ,937,0,4,ラムのみ,5.6
2306,ソウブレイズ,937,0,5,オボンのみ,5.0
2307,ソウブレイズ,937,0,6,いのちのたま,5.0
2308,ソウブレイズ,937,0,7,じゃくてんほけん,4.3
2309,ソウブレイズ,937,0,8,ふうせん,1.6
2310,ソウブレイズ,937,0,9,おんみつマント,1.1
2311,ソウブレイズ,937,0,10,おおきなねっこ,1.0
2312,ズピカ,938,0,1,きあいのタスキ,75.0
2313,ズピカ,938,0,2,しんかのきせき,25.0
2314,ハラバリー,939,0,1,とつげきチョッキ,82.0
2315,ハラバリー,939,0,2,オボンのみ,3.6
2316,ハラバリー,939,0,3,じしゃく,3.3
2317,ハラバリー,939,0,4,たべのこし,2.4
2318,ハラバリー,939,0,5,こだわりメガネ,1.3
2319,ハラバリー,939,0,6,メトロノーム,1.1
2320,ハラバリー,939,0,7,ゴツゴツメット,1.1
2321,ハラバリー,939,0,8,ふうせん,0.9
2322,ハラバリー,939,0,9,おんみつマント,0.6
2323,ハラバリー,939,0,10,おおきなねっこ,0.6
2324,カイデン,940,0,1,きあいのタスキ,97.9
2325,カイデン,940,0,2,しんかのきせき,2.1
2326,タイカイデン,941,0,1,きあいのタスキ,41.6
2327,タイカイデン,941,0,2,こだわりメガネ,24.1
2328,タイカイデン,941,0,3,こだわりスカーフ,9.5
2329,タイカイデン,941,0,4,いのちのたま,8.1
2330,タイカイデン,941,0,5,ゴツゴツメット,2.1
2331,タイカイデン,941,0,6,とつげきチョッキ,1.7
2332,タイカイデン,941,0,7,こうかくレンズ,1.5
2333,タイカイデン,941,0,8,たつじんのおび,1.2
2334,タイカイデン,941,0,9,ぼうじんゴーグル,1.1
2335,タイカイデン,941,0,10,じしゃく,1.1
2336,オラチフ,942,0,1,きあいのタスキ,79.3
2337,オラチフ,942,0,2,しんかのきせき,20.7
2338,マフィティフ,943,0,1,きあいのタスキ,34.0
2339,マフィティフ,943,0,2,ロゼルのみ,14.9
2340,マフィティフ,943,0,3,レッドカード,12.0
2341,マフィティフ,943,0,4,とつげきチョッキ,4.8
2342,マフィティフ,943,0,5,オボンのみ,3.6
2343,マフィティフ,943,0,6,カムラのみ,3.3
2344,マフィティフ,943,0,7,カゴのみ,3.1
2345,マフィティフ,943,0,8,ラムのみ,2.9
2346,マフィティフ,943,0,9,ぼうじんゴーグル,2.8
2347,マフィティフ,943,0,10,たべのこし,2.5
2348,シルシュルー,944,0,1,こうこうのしっぽ,90.5
2349,シルシュルー,944,0,2,たべのこし,4.8
2350,シルシュルー,944,0,3,しんかのきせき,4.8
2351,タギングル,945,0,1,くろいヘドロ,30.2
2352,タギングル,945,0,2,こうこうのしっぽ,21.0
2353,タギングル,945,0,3,たべのこし,13.3
2354,タギングル,945,0,4,きあいのタスキ,7.0
2355,タギングル,945,0,5,ものまねハーブ,5.8
2356,タギングル,945,0,6,ふうせん,4.4
2357,タギングル,945,0,7,こだわりスカーフ,3.0
2358,タギングル,945,0,8,こだわりハチマキ,2.1
2359,タギングル,945,0,9,オボンのみ,2.1
2360,タギングル,945,0,10,メンタルハーブ,1.3
2361,アノクサ,946,0,1,いのちのたま,100.0
2362,アノホラグサ,947,0,1,いのちのたま,39.0
2363,アノホラグサ,947,0,2,きあいのタスキ,10.0
2364,アノホラグサ,947,0,3,たべのこし,7.7
2365,アノホラグサ,947,0,4,しめつけバンド,5.5
2366,アノホラグサ,947,0,5,おんみつマント,4.4
2367,アノホラグサ,947,0,6,いかさまダイス,3.8
2368,アノホラグサ,947,0,7,おおきなねっこ,3.2
2369,アノホラグサ,947,0,8,きあいのハチマキ,2.5
2370,アノホラグサ,947,0,9,パワフルハーブ,2.0
2371,アノホラグサ,947,0,10,ゴツゴツメット,1.9
2372,ノノクラゲ,948,0,1,しんかのきせき,76.0
2373,ノノクラゲ,948,0,2,きあいのタスキ,17.6
2374,ノノクラゲ,948,0,3,おおきなねっこ,4.0
2375,ノノクラゲ,948,0,4,たべのこし,1.6
2376,ノノクラゲ,948,0,5,とつげきチョッキ,0.8
2377,リククラゲ,949,0,1,たべのこし,31.3
2378,リククラゲ,949,0,2,きあいのタスキ,14.1
2379,リククラゲ,949,0,3,たつじんのおび,10.4
2380,リククラゲ,949,0,4,オボンのみ,9.4
2381,リククラゲ,949,0,5,おおきなねっこ,7.3
2382,リククラゲ,949,0,6,おんみつマント,5.4
2383,リククラゲ,949,0,7,メンタルハーブ,4.1
2384,リククラゲ,949,0,8,いのちのたま,4.0
2385,リククラゲ,949,0,9,とつげきチョッキ,2.6
2386,リククラゲ,949,0,10,レッドカード,2.2
2387,ガケガニ,950,0,1,きあいのタスキ,66.8
2388,ガケガニ,950,0,2,いかさまダイス,12.1
2389,ガケガニ,950,0,3,じゃくてんほけん,11.4
2390,ガケガニ,950,0,4,レッドカード,2.4
2391,ガケガニ,950,0,5,とつげきチョッキ,1.5
2392,ガケガニ,950,0,6,カムラのみ,0.9
2393,ガケガニ,950,0,7,たべのこし,0.7
2394,ガケガニ,950,0,8,オボンのみ,0.7
2395,ガケガニ,950,0,9,チイラのみ,0.6
2396,ガケガニ,950,0,10,ゴツゴツメット,0.5
2397,スコヴィラン,952,0,1,たべのこし,50.5
2398,スコヴィラン,952,0,2,いのちのたま,19.8
2399,スコヴィラン,952,0,3,こだわりメガネ,12.2
2400,スコヴィラン,952,0,4,きあいのタスキ,4.7
2401,スコヴィラン,952,0,5,おおきなねっこ,2.0
2402,スコヴィラン,952,0,6,ひかりのこな,2.0
2403,スコヴィラン,952,0,7,しろいハーブ,1.2
2404,スコヴィラン,952,0,8,ものしりメガネ,1.0
2405,スコヴィラン,952,0,9,メトロノーム,0.9
2406,スコヴィラン,952,0,10,もくたん,0.8
2407,シガロコ,953,0,1,きあいのタスキ,44.4
2408,シガロコ,953,0,2,しんかのきせき,33.3
2409,シガロコ,953,0,3,でかいきんのたま,22.2
2410,ベラカス,954,0,1,きあいのタスキ,40.6
2411,ベラカス,954,0,2,メンタルハーブ,9.2
2412,ベラカス,954,0,3,ヒメリのみ,9.0
2413,ベラカス,954,0,4,オボンのみ,6.9
2414,ベラカス,954,0,5,じゃくてんほけん,4.2
2415,ベラカス,954,0,6,こだわりスカーフ,3.4
2416,ベラカス,954,0,7,ひかりのねんど,3.2
2417,ベラカス,954,0,8,こだわりメガネ,3.2
2418,ベラカス,954,0,9,ぼうじんゴーグル,2.9
2419,ベラカス,954,0,10,たべのこし,2.4
2420,ヒラヒナ,955,0,1,きあいのタスキ,88.9
2421,ヒラヒナ,955,0,2,レッドカード,11.1
2422,クエスパトラ,956,0,1,きあいのタスキ,47.5
2423,クエスパトラ,956,0,2,オボンのみ,15.6
2424,クエスパトラ,956,0,3,たべのこし,15.1
2425,クエスパトラ,956,0,4,ラムのみ,3.9
2426,クエスパトラ,956,0,5,ひかりのねんど,3.8
2427,クエスパトラ,956,0,6,メンタルハーブ,1.9
2428,クエスパトラ,956,0,7,じゃくてんほけん,1.9
2429,クエスパトラ,956,0,8,おんみつマント,1.4
2430,クエスパトラ,956,0,9,ナモのみ,1.4
2431,クエスパトラ,956,0,10,ものまねハーブ,1.3
2432,カヌチャン,957,0,1,きあいのタスキ,50.0
2433,カヌチャン,957,0,2,ふうせん,50.0
2434,ナカヌチャン,958,0,1,しんかのきせき,97.5
2435,ナカヌチャン,958,0,2,きあいのタスキ,2.5
2436,デカヌチャン,959,0,1,ふうせん,55.3
2437,デカヌチャン,959,0,2,ラムのみ,7.8
2438,デカヌチャン,959,0,3,きあいのタスキ,6.5
2439,デカヌチャン,959,0,4,とつげきチョッキ,4.5
2440,デカヌチャン,959,0,5,オボンのみ,4.1
2441,デカヌチャン,959,0,6,いのちのたま,3.7
2442,デカヌチャン,959,0,7,メンタルハーブ,2.2
2443,デカヌチャン,959,0,8,たべのこし,1.8
2444,デカヌチャン,959,0,9,レッドカード,1.7
2445,デカヌチャン,959,0,10,ゴツゴツメット,1.5
2446,ウミディグダ,960,0,1,きあいのタスキ,86.2
2447,ウミディグダ,960,0,2,だっしゅつボタン,10.3
2448,ウミディグダ,960,0,3,こだわりメガネ,3.4
2449,ウミトリオ,961,0,1,きあいのタスキ,57.4
2450,ウミトリオ,961,0,2,こだわりハチマキ,15.6
2451,ウミトリオ,961,0,3,こだわりスカーフ,5.2
2452,ウミトリオ,961,0,4,いのちのたま,4.7
2453,ウミトリオ,961,0,5,ラムのみ,4.3
2454,ウミトリオ,961,0,6,しめったいわ,2.8
2455,ウミトリオ,961,0,7,ひかりのこな,2.3
2456,ウミトリオ,961,0,8,おうじゃのしるし,1.2
2457,ウミトリオ,961,0,9,どくどくだま,1.0
2458,ウミトリオ,961,0,10,ピントレンズ,1.0
2459,オトシドリ,962,0,1,きあいのタスキ,40.2
2460,オトシドリ,962,0,2,こだわりスカーフ,29.2
2461,オトシドリ,962,0,3,いかさまダイス,8.1
2462,オトシドリ,962,0,4,オボンのみ,2.8
2463,オトシドリ,962,0,5,レッドカード,2.0
2464,オトシドリ,962,0,6,メンタルハーブ,1.4
2465,オトシドリ,962,0,7,いのちのたま,1.4
2466,オトシドリ,962,0,8,ゴツゴツメット,1.4
2467,オトシドリ,962,0,9,たつじんのおび,1.3
2468,オトシドリ,962,0,10,かたいいし,1.1
2469,ナミイルカ,963,0,1,きあいのタスキ,56.5
2470,ナミイルカ,963,0,2,しんかのきせき,21.7
2471,ナミイルカ,963,0,3,だっしゅつボタン,13.0
2472,ナミイルカ,963,0,4,こだわりハチマキ,4.3
2473,ナミイルカ,963,0,5,いのちのたま,4.3
2474,イルカマン,964,0,1,こだわりハチマキ,61.6
2475,イルカマン,964,0,2,パンチグローブ,10.2
2476,イルカマン,964,0,3,こだわりスカーフ,5.3
2477,イルカマン,964,0,4,とつげきチョッキ,4.1
2478,イルカマン,964,0,5,しんぴのしずく,3.8
2479,イルカマン,964,0,6,いのちのたま,3.4
2480,イルカマン,964,0,7,だっしゅつパック,3.3
2481,イルカマン,964,0,8,たべのこし,2.8
2482,イルカマン,964,0,9,オボンのみ,1.2
2483,イルカマン,964,0,10,ラムのみ,0.8
2484,ブロロン,965,0,1,しんかのきせき,79.4
2485,ブロロン,965,0,2,ものまねハーブ,5.9
2486,ブロロン,965,0,3,かわらずのいし,5.9
2487,ブロロン,965,0,4,きあいのタスキ,2.9
2488,ブロロン,965,0,5,こだわりハチマキ,2.9
2489,ブロロン,965,0,6,きあいのハチマキ,2.9
2490,ブロロローム,966,0,1,ふうせん,46.2
2491,ブロロローム,966,0,2,じゃくてんほけん,10.9
2492,ブロロローム,966,0,3,くろいヘドロ,7.2
2493,ブロロローム,966,0,4,ゴツゴツメット,6.1
2494,ブロロローム,966,0,5,いのちのたま,4.1
2495,ブロロローム,966,0,6,たべのこし,4.1
2496,ブロロローム,966,0,7,オボンのみ,3.4
2497,ブロロローム,966,0,8,ラムのみ,2.9
2498,ブロロローム,966,0,9,きあいのタスキ,2.3
2499,ブロロローム,966,0,10,おんみつマント,2.1
2500,モトトカゲ,967,0,1,こだわりスカーフ,71.0
2501,モトトカゲ,967,0,2,オボンのみ,9.7
2502,モトトカゲ,967,0,3,こだわりハチマキ,5.3
2503,モトトカゲ,967,0,4,いのちのたま,3.3
2504,モトトカゲ,967,0,5,こだわりメガネ,1.9
2505,モトトカゲ,967,0,6,きあいのタスキ,1.2
2506,モトトカゲ,967,0,7,あついいわ,0.7
2507,モトトカゲ,967,0,8,あつぞこブーツ,0.6
2508,モトトカゲ,967,0,9,ヤチェのみ,0.6
2509,モトトカゲ,967,0,10,たべのこし,0.6
2510,ミミズズ,968,0,1,オボンのみ,66.1
2511,ミミズズ,968,0,2,ゴツゴツメット,12.8
2512,ミミズズ,968,0,3,たべのこし,8.7
2513,ミミズズ,968,0,4,きあいのタスキ,2.8
2514,ミミズズ,968,0,5,カゴのみ,1.5
2515,ミミズズ,968,0,6,おんみつマント,1.4
2516,ミミズズ,968,0,7,メンタルハーブ,1.3
2517,ミミズズ,968,0,8,こだわりスカーフ,1.2
2518,ミミズズ,968,0,9,フィラのみ,0.6
2519,ミミズズ,968,0,10,オッカのみ,0.5
2520,キラーメ,969,0,1,きあいのタスキ,82.3
2521,キラーメ,969,0,2,しんかのきせき,11.3
2522,キラーメ,969,0,3,こだわりスカーフ,3.2
2523,キラーメ,969,0,4,レッドカード,3.2
2524,キラフロル,970,0,1,きあいのタスキ,51.1
2525,キラフロル,970,0,2,ふうせん,14.5
2526,キラフロル,970,0,3,とつげきチョッキ,7.7
2527,キラフロル,970,0,4,レッドカード,6.7
2528,キラフロル,970,0,5,こだわりスカーフ,5.1
2529,キラフロル,970,0,6,こだわりメガネ,3.3
2530,キラフロル,970,0,7,くろいヘドロ,2.6
2531,キラフロル,970,0,8,ゴツゴツメット,1.9
2532,キラフロル,970,0,9,いのちのたま,1.1
2533,キラフロル,970,0,10,オボンのみ,1.1
2534,ボチ,971,0,1,しんかのきせき,70.6
2535,ボチ,971,0,2,きあいのタスキ,17.6
2536,ボチ,971,0,3,こだわりスカーフ,11.8
2537,ハカドッグ,972,0,1,いのちのたま,51.0
2538,ハカドッグ,972,0,2,たべのこし,8.7
